PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Deck
299,1,1,1,29.69911764705882,0,0,30.5,51.0,2.0,5.0
300,1,1,0,50.0,0,1,247.5208,36.0,0.0,2.0
301,1,3,0,29.69911764705882,0,0,7.75,47.0,1.0,5.0
302,1,3,1,29.69911764705882,2,0,23.25,47.0,1.0,5.0
303,0,3,1,19.0,0,0,0.0,47.0,2.0,5.0
304,1,2,0,29.69911764705882,0,0,12.35,116.0,1.0,10.0
305,0,3,1,29.69911764705882,0,0,8.05,47.0,2.0,5.0
306,1,1,1,0.92,1,2,151.55,62.0,2.0,6.0
307,1,1,0,29.69911764705882,0,0,110.8833,47.0,0.0,5.0
308,1,1,0,17.0,1,0,108.9,74.0,0.0,5.0
309,0,2,1,30.0,1,0,24.0,47.0,0.0,5.0
310,1,1,0,30.0,0,0,56.9292,125.0,0.0,10.0
311,1,1,0,24.0,0,0,83.1583,72.0,0.0,5.0
312,1,1,0,18.0,2,2,262.375,35.0,0.0,4.0
313,0,2,0,26.0,1,1,26.0,47.0,2.0,5.0
314,0,3,1,28.0,0,0,7.8958,47.0,2.0,5.0
315,0,2,1,43.0,1,1,26.25,47.0,2.0,5.0
316,1,3,0,26.0,0,0,7.8542,47.0,2.0,5.0
317,1,2,0,24.0,1,0,26.0,47.0,2.0,5.0
318,0,2,1,54.0,0,0,14.0,47.0,2.0,5.0
319,1,1,0,31.0,0,2,164.8667,76.0,2.0,5.0
320,1,1,0,40.0,1,1,134.5,124.0,0.0,10.0
321,0,3,1,22.0,0,0,7.25,47.0,2.0,5.0
322,0,3,1,27.0,0,0,7.8958,47.0,2.0,5.0
323,1,2,0,30.0,0,0,12.35,47.0,1.0,5.0
324,1,2,0,22.0,1,1,29.0,47.0,2.0,5.0
325,0,3,1,29.69911764705882,8,2,69.55,47.0,2.0,5.0
326,1,1,0,36.0,0,0,135.6333,65.0,0.0,5.0
327,0,3,1,61.0,0,0,6.2375,47.0,2.0,5.0
328,1,2,0,36.0,0,0,13.0,90.0,2.0,8.0
329,1,3,0,31.0,1,1,20.525,47.0,2.0,5.0
330,1,1,0,16.0,0,1,57.9792,17.0,0.0,1.0
331,1,3,0,29.69911764705882,2,0,23.25,47.0,1.0,5.0
332,0,1,1,45.5,0,0,28.5,56.0,2.0,5.0
333,0,1,1,38.0,0,1,153.4625,85.0,2.0,5.0
334,0,3,1,16.0,2,0,18.0,47.0,2.0,5.0
335,1,1,0,29.69911764705882,1,0,133.65,47.0,2.0,5.0
336,0,3,1,29.69911764705882,0,0,7.8958,47.0,2.0,5.0
337,0,1,1,29.0,1,0,66.6,61.0,2.0,5.0
338,1,1,0,41.0,0,0,134.5,127.0,0.0,10.0
339,1,3,1,45.0,0,0,8.05,47.0,2.0,5.0
340,0,1,1,45.0,0,0,35.5,146.0,2.0,15.0
341,1,2,1,2.0,1,1,26.0,141.0,2.0,11.0
342,1,1,0,24.0,3,2,263.0,63.0,2.0,7.0
343,0,2,1,28.0,0,0,13.0,47.0,2.0,5.0
344,0,2,1,25.0,0,0,13.0,47.0,2.0,5.0
345,0,2,1,36.0,0,0,13.0,47.0,2.0,5.0
346,1,2,0,24.0,0,0,13.0,142.0,2.0,11.0
347,1,2,0,40.0,0,0,13.0,47.0,2.0,5.0
348,1,3,0,29.69911764705882,1,0,16.1,47.0,2.0,5.0
349,1,3,1,3.0,1,1,15.9,47.0,2.0,5.0
350,0,3,1,42.0,0,0,8.6625,47.0,2.0,5.0
351,0,3,1,23.0,0,0,9.225,47.0,2.0,5.0
352,0,1,1,29.69911764705882,0,0,35.0,59.0,2.0,5.0
353,0,3,1,15.0,1,1,7.2292,47.0,0.0,5.0
354,0,3,1,25.0,1,0,17.8,47.0,2.0,5.0
355,0,3,1,29.69911764705882,0,0,7.225,47.0,0.0,5.0
356,0,3,1,28.0,0,0,9.5,47.0,2.0,5.0
357,1,1,0,22.0,0,1,55.0,123.0,2.0,10.0
358,0,2,0,38.0,0,0,13.0,47.0,2.0,5.0
359,1,3,0,29.69911764705882,0,0,7.8792,47.0,1.0,5.0
360,1,3,0,29.69911764705882,0,0,7.8792,47.0,1.0,5.0
361,0,3,1,40.0,1,4,27.9,47.0,2.0,5.0
362,0,2,1,29.0,1,0,27.7208,47.0,0.0,5.0
363,0,3,0,45.0,0,1,14.4542,47.0,0.0,5.0
364,0,3,1,35.0,0,0,7.05,47.0,2.0,5.0
365,0,3,1,29.69911764705882,1,0,15.5,47.0,1.0,5.0
366,0,3,1,30.0,0,0,7.25,47.0,2.0,5.0
367,1,1,0,60.0,1,0,75.25,104.0,0.0,8.0
368,1,3,0,29.69911764705882,0,0,7.2292,47.0,0.0,5.0
369,1,3,0,29.69911764705882,0,0,7.75,47.0,1.0,5.0
370,1,1,0,24.0,0,0,69.3,24.0,0.0,1.0
371,1,1,1,25.0,1,0,55.4417,131.0,0.0,10.0
372,0,3,1,18.0,1,0,6.4958,47.0,2.0,5.0
373,0,3,1,19.0,0,0,8.05,47.0,2.0,5.0
374,0,1,1,22.0,0,0,135.6333,47.0,0.0,5.0
375,0,3,0,3.0,3,1,21.075,47.0,2.0,5.0
376,1,1,0,29.69911764705882,1,0,82.1708,47.0,0.0,5.0
377,1,3,0,22.0,0,0,7.25,47.0,2.0,5.0
378,0,1,1,27.0,0,2,211.5,79.0,0.0,5.0
379,0,3,1,20.0,0,0,4.0125,47.0,0.0,5.0
380,0,3,1,19.0,0,0,7.775,47.0,2.0,5.0
381,1,1,0,42.0,0,0,227.525,47.0,0.0,5.0
382,1,3,0,1.0,0,2,15.7417,47.0,0.0,5.0
383,0,3,1,32.0,0,0,7.925,47.0,2.0,5.0
384,1,1,0,35.0,1,0,52.0,47.0,2.0,5.0
385,0,3,1,29.69911764705882,0,0,7.8958,47.0,2.0,5.0
386,0,2,1,18.0,0,0,73.5,47.0,2.0,5.0
387,0,3,1,1.0,5,2,46.9,47.0,2.0,5.0
388,1,2,0,36.0,0,0,13.0,47.0,2.0,5.0
389,0,3,1,29.69911764705882,0,0,7.7292,47.0,1.0,5.0
390,1,2,0,17.0,0,0,12.0,47.0,0.0,5.0
391,1,1,1,36.0,1,2,120.0,47.0,2.0,2.0
392,1,3,1,21.0,0,0,7.7958,47.0,2.0,5.0
393,0,3,1,28.0,2,0,7.925,47.0,2.0,5.0
394,1,1,0,23.0,1,0,113.275,103.0,0.0,8.0
395,1,3,0,24.0,0,2,16.7,145.0,2.0,14.0
396,0,3,1,22.0,0,0,7.7958,47.0,2.0,5.0
397,0,3,0,31.0,0,0,7.8542,47.0,2.0,5.0
398,0,2,1,46.0,0,0,26.0,47.0,2.0,5.0
399,0,2,1,23.0,0,0,10.5,47.0,2.0,5.0
400,1,2,0,28.0,0,0,12.65,47.0,2.0,5.0
401,1,3,1,39.0,0,0,7.925,47.0,2.0,5.0
402,0,3,1,26.0,0,0,8.05,47.0,2.0,5.0
403,0,3,0,21.0,1,0,9.825,47.0,2.0,5.0
404,0,3,1,28.0,1,0,15.85,47.0,2.0,5.0
405,0,3,0,20.0,0,0,8.6625,47.0,2.0,5.0
406,0,2,1,34.0,1,0,21.0,47.0,2.0,5.0
407,0,3,1,51.0,0,0,7.75,47.0,2.0,5.0
408,1,2,1,3.0,1,1,18.75,47.0,2.0,5.0
409,0,3,1,21.0,0,0,7.775,47.0,2.0,5.0
410,0,3,0,29.69911764705882,3,1,25.4667,47.0,2.0,5.0
411,0,3,1,29.69911764705882,0,0,7.8958,47.0,2.0,5.0
412,0,3,1,29.69911764705882,0,0,6.8583,47.0,1.0,5.0
413,1,1,0,33.0,1,0,90.0,78.0,1.0,5.0
414,0,2,1,29.69911764705882,0,0,0.0,47.0,2.0,5.0
415,1,3,1,44.0,0,0,7.925,47.0,2.0,5.0
416,0,3,0,29.69911764705882,0,0,8.05,47.0,2.0,5.0
417,1,2,0,34.0,1,1,32.5,47.0,2.0,5.0
418,1,2,0,18.0,0,2,13.0,47.0,2.0,5.0
419,0,2,1,30.0,0,0,13.0,47.0,2.0,5.0
420,0,3,0,10.0,0,2,24.15,47.0,2.0,5.0
421,0,3,1,29.69911764705882,0,0,7.8958,47.0,0.0,5.0
422,0,3,1,21.0,0,0,7.7333,47.0,1.0,5.0
423,0,3,1,29.0,0,0,7.875,47.0,2.0,5.0
424,0,3,0,28.0,1,1,14.4,47.0,2.0,5.0
425,0,3,1,18.0,1,1,20.2125,47.0,2.0,5.0
426,0,3,1,29.69911764705882,0,0,7.25,47.0,2.0,5.0
427,1,2,0,28.0,1,0,26.0,47.0,2.0,5.0
428,1,2,0,19.0,0,0,26.0,47.0,2.0,5.0
429,0,3,1,29.69911764705882,0,0,7.75,47.0,1.0,5.0
430,1,3,1,32.0,0,0,8.05,115.0,2.0,10.0
431,1,1,1,28.0,0,0,26.55,71.0,2.0,5.0
432,1,3,0,29.69911764705882,1,0,16.1,47.0,2.0,5.0
433,1,2,0,42.0,1,0,26.0,47.0,2.0,5.0
434,0,3,1,17.0,0,0,7.125,47.0,2.0,5.0
435,0,1,1,50.0,1,0,55.9,128.0,2.0,10.0
436,1,1,0,14.0,1,2,120.0,47.0,2.0,2.0
437,0,3,0,21.0,2,2,34.375,47.0,2.0,5.0
438,1,2,0,24.0,2,3,18.75,47.0,2.0,5.0
439,0,1,1,64.0,1,4,263.0,63.0,2.0,7.0
440,0,2,1,31.0,0,0,10.5,47.0,2.0,5.0
441,1,2,0,45.0,1,1,26.25,47.0,2.0,5.0
442,0,3,1,20.0,0,0,9.5,47.0,2.0,5.0
443,0,3,1,25.0,1,0,7.775,47.0,2.0,5.0
444,1,2,0,28.0,0,0,13.0,47.0,2.0,5.0
445,1,3,1,29.69911764705882,0,0,8.1125,47.0,2.0,5.0
446,1,1,1,4.0,0,2,81.8583,10.0,2.0,0.0
447,1,2,0,13.0,0,1,19.5,47.0,2.0,5.0
448,1,1,1,34.0,0,0,26.55,47.0,2.0,5.0
449,1,3,0,5.0,2,1,19.2583,47.0,0.0,5.0
450,1,1,1,52.0,0,0,30.5,50.0,2.0,5.0
451,0,2,1,36.0,1,2,27.75,47.0,2.0,5.0
452,0,3,1,29.69911764705882,1,0,19.9667,47.0,2.0,5.0
453,0,1,1,30.0,0,0,27.75,53.0,0.0,5.0
454,1,1,1,49.0,1,0,89.1042,86.0,0.0,5.0
455,0,3,1,29.69911764705882,0,0,8.05,47.0,2.0,5.0
456,1,3,1,29.0,0,0,7.8958,47.0,0.0,5.0
457,0,1,1,65.0,0,0,26.55,126.0,2.0,10.0
458,1,1,0,29.69911764705882,1,0,51.8625,97.0,2.0,8.0
459,1,2,0,50.0,0,0,10.5,47.0,2.0,5.0
460,0,3,1,29.69911764705882,0,0,7.75,47.0,1.0,5.0
461,1,1,1,48.0,0,0,26.55,117.0,2.0,10.0
462,0,3,1,34.0,0,0,8.05,47.0,2.0,5.0
463,0,1,1,47.0,0,0,38.5,133.0,2.0,10.0
464,0,2,1,48.0,0,0,13.0,47.0,2.0,5.0
465,0,3,1,29.69911764705882,0,0,8.05,47.0,2.0,5.0
466,0,3,1,38.0,0,0,7.05,47.0,2.0,5.0
467,0,2,1,29.69911764705882,0,0,0.0,47.0,2.0,5.0
468,0,1,1,56.0,0,0,26.55,47.0,2.0,5.0
469,0,3,1,29.69911764705882,0,0,7.725,47.0,1.0,5.0
470,1,3,0,0.75,2,1,19.2583,47.0,0.0,5.0
471,0,3,1,29.69911764705882,0,0,7.25,47.0,2.0,5.0
472,0,3,1,38.0,0,0,8.6625,47.0,2.0,5.0
473,1,2,0,33.0,1,2,27.75,47.0,2.0,5.0
474,1,2,0,23.0,0,0,13.7917,90.0,0.0,8.0
475,0,3,0,22.0,0,0,9.8375,47.0,2.0,5.0
476,0,1,1,29.69911764705882,0,0,52.0,1.0,2.0,0.0
477,0,2,1,34.0,1,0,21.0,47.0,2.0,5.0
478,0,3,1,29.0,1,0,7.0458,47.0,2.0,5.0
479,0,3,1,22.0,0,0,7.5208,47.0,2.0,5.0
480,1,3,0,2.0,0,1,12.2875,47.0,2.0,5.0
481,0,3,1,9.0,5,2,46.9,47.0,2.0,5.0
482,0,2,1,29.69911764705882,0,0,0.0,47.0,2.0,5.0
483,0,3,1,50.0,0,0,8.05,47.0,2.0,5.0
484,1,3,0,63.0,0,0,9.5875,47.0,2.0,5.0
485,1,1,1,25.0,1,0,91.0792,31.0,0.0,1.0
486,0,3,0,29.69911764705882,3,1,25.4667,47.0,2.0,5.0
487,1,1,0,35.0,1,0,90.0,87.0,2.0,5.0
488,0,1,1,58.0,0,0,29.7,25.0,0.0,1.0
489,0,3,1,30.0,0,0,8.05,47.0,2.0,5.0
490,1,3,1,9.0,1,1,15.9,47.0,2.0,5.0
491,0,3,1,29.69911764705882,1,0,19.9667,47.0,2.0,5.0
492,0,3,1,21.0,0,0,7.25,47.0,2.0,5.0
493,0,1,1,55.0,0,0,30.5,64.0,2.0,5.0
494,0,1,1,71.0,0,0,49.5042,47.0,0.0,5.0
495,0,3,1,21.0,0,0,8.05,47.0,2.0,5.0
496,0,3,1,29.69911764705882,0,0,14.4583,47.0,0.0,5.0
497,1,1,0,54.0,1,0,78.2667,96.0,0.0,8.0
498,0,3,1,29.69911764705882,0,0,15.1,47.0,2.0,5.0
499,0,1,0,25.0,1,2,151.55,62.0,2.0,6.0
500,0,3,1,24.0,0,0,7.7958,47.0,2.0,5.0
501,0,3,1,17.0,0,0,8.6625,47.0,2.0,5.0
502,0,3,0,21.0,0,0,7.75,47.0,1.0,5.0
503,0,3,0,29.69911764705882,0,0,7.6292,47.0,1.0,5.0
504,0,3,0,37.0,0,0,9.5875,47.0,2.0,5.0
505,1,1,0,16.0,0,0,86.5,42.0,2.0,1.0
506,0,1,1,18.0,1,0,108.9,74.0,0.0,5.0
507,1,2,0,33.0,0,2,26.0,47.0,2.0,5.0
508,1,1,1,29.69911764705882,0,0,26.55,47.0,2.0,5.0
509,0,3,1,28.0,0,0,22.525,47.0,2.0,5.0
510,1,3,1,26.0,0,0,56.4958,47.0,2.0,5.0
511,1,3,1,29.0,0,0,7.75,47.0,1.0,5.0
512,0,3,1,29.69911764705882,0,0,8.05,47.0,2.0,5.0
513,1,1,1,36.0,0,0,26.2875,121.0,2.0,10.0
514,1,1,0,54.0,1,0,59.4,47.0,0.0,5.0
515,0,3,1,24.0,0,0,7.4958,47.0,2.0,5.0
516,0,1,1,47.0,0,0,34.0208,106.0,2.0,8.0
517,1,2,0,34.0,0,0,10.5,142.0,2.0,11.0
518,0,3,1,29.69911764705882,0,0,24.15,47.0,1.0,5.0
519,1,2,0,36.0,1,0,26.0,47.0,2.0,5.0
520,0,3,1,32.0,0,0,7.8958,47.0,2.0,5.0
521,1,1,0,30.0,0,0,93.5,39.0,2.0,1.0
522,0,3,1,22.0,0,0,7.8958,47.0,2.0,5.0
523,0,3,1,29.69911764705882,0,0,7.225,47.0,0.0,5.0
524,1,1,0,44.0,0,1,57.9792,17.0,0.0,1.0
525,0,3,1,29.69911764705882,0,0,7.2292,47.0,0.0,5.0
526,0,3,1,40.5,0,0,7.75,47.0,1.0,5.0
527,1,2,0,50.0,0,0,10.5,47.0,2.0,5.0
528,0,1,1,29.69911764705882,0,0,221.7792,88.0,2.0,5.0
529,0,3,1,39.0,0,0,7.925,47.0,2.0,5.0
530,0,2,1,23.0,2,1,11.5,47.0,2.0,5.0
531,1,2,0,2.0,1,1,26.0,47.0,2.0,5.0
532,0,3,1,29.69911764705882,0,0,7.2292,47.0,0.0,5.0
533,0,3,1,17.0,1,1,7.2292,47.0,0.0,5.0
534,1,3,0,29.69911764705882,0,2,22.3583,47.0,0.0,5.0
535,0,3,0,30.0,0,0,8.6625,47.0,2.0,5.0
536,1,2,0,7.0,0,2,26.25,47.0,2.0,5.0
537,0,1,1,45.0,0,0,26.55,26.0,2.0,1.0
538,1,1,0,30.0,0,0,106.425,47.0,0.0,5.0
539,0,3,1,29.69911764705882,0,0,14.5,47.0,2.0,5.0
540,1,1,0,22.0,0,2,49.5,27.0,0.0,1.0
541,1,1,0,36.0,0,2,71.0,20.0,2.0,1.0
542,0,3,0,9.0,4,2,31.275,47.0,2.0,5.0
543,0,3,0,11.0,4,2,31.275,47.0,2.0,5.0
544,1,2,1,32.0,1,0,26.0,47.0,2.0,5.0
545,0,1,1,50.0,1,0,106.425,82.0,0.0,5.0
546,0,1,1,64.0,0,0,26.0,47.0,2.0,5.0
547,1,2,0,19.0,1,0,26.0,47.0,2.0,5.0
548,1,2,1,29.69911764705882,0,0,13.8625,47.0,0.0,5.0
549,0,3,1,33.0,1,1,20.525,47.0,2.0,5.0
550,1,2,1,8.0,1,1,36.75,47.0,2.0,5.0
551,1,1,1,17.0,0,2,110.8833,77.0,0.0,5.0
552,0,2,1,27.0,0,0,26.0,47.0,2.0,5.0
553,0,3,1,29.69911764705882,0,0,7.8292,47.0,1.0,5.0
554,1,3,1,22.0,0,0,7.225,47.0,0.0,5.0
555,1,3,0,22.0,0,0,7.775,47.0,2.0,5.0
556,0,1,1,62.0,0,0,26.55,47.0,2.0,5.0
557,1,1,0,48.0,1,0,39.6,2.0,0.0,0.0
558,0,1,1,29.69911764705882,0,0,227.525,47.0,0.0,5.0
559,1,1,0,39.0,1,1,79.65,134.0,2.0,10.0
560,1,3,0,36.0,1,0,17.4,47.0,2.0,5.0
561,0,3,1,29.69911764705882,0,0,7.75,47.0,1.0,5.0
562,0,3,1,40.0,0,0,7.8958,47.0,2.0,5.0
563,0,2,1,28.0,0,0,13.5,47.0,2.0,5.0
564,0,3,1,29.69911764705882,0,0,8.05,47.0,2.0,5.0
565,0,3,0,29.69911764705882,0,0,8.05,47.0,2.0,5.0
566,0,3,1,24.0,2,0,24.15,47.0,2.0,5.0
567,0,3,1,19.0,0,0,7.8958,47.0,2.0,5.0
568,0,3,0,29.0,0,4,21.075,47.0,2.0,5.0
569,0,3,1,29.69911764705882,0,0,7.2292,47.0,0.0,5.0
570,1,3,1,32.0,0,0,7.8542,47.0,2.0,5.0
571,1,2,1,62.0,0,0,10.5,47.0,2.0,5.0
572,1,1,0,53.0,2,0,51.4792,48.0,2.0,5.0
573,1,1,1,36.0,0,0,26.3875,121.0,2.0,10.0
574,1,3,0,29.69911764705882,0,0,7.75,47.0,1.0,5.0
575,0,3,1,16.0,0,0,8.05,47.0,2.0,5.0
576,0,3,1,19.0,0,0,14.5,47.0,2.0,5.0
577,1,2,0,34.0,0,0,13.0,47.0,2.0,5.0
578,1,1,0,39.0,1,0,55.9,128.0,2.0,10.0
579,0,3,0,29.69911764705882,1,0,14.4583,47.0,0.0,5.0
580,1,3,1,32.0,0,0,7.925,47.0,2.0,5.0
581,1,2,0,25.0,1,1,30.0,47.0,2.0,5.0
582,1,1,0,39.0,1,1,110.8833,75.0,0.0,5.0
583,0,2,1,54.0,0,0,26.0,47.0,2.0,5.0
584,0,1,1,36.0,0,0,40.125,0.0,0.0,0.0
585,0,3,1,29.69911764705882,0,0,8.7125,47.0,0.0,5.0
586,1,1,0,18.0,0,2,79.65,135.0,2.0,10.0
587,0,2,1,47.0,0,0,15.0,47.0,2.0,5.0
588,1,1,1,60.0,1,1,79.2,29.0,0.0,1.0
589,0,3,1,22.0,0,0,8.05,47.0,2.0,5.0
590,0,3,1,29.69911764705882,0,0,8.05,47.0,2.0,5.0
591,0,3,1,35.0,0,0,7.125,47.0,2.0,5.0
592,1,1,0,52.0,1,0,78.2667,96.0,0.0,8.0
